;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.06.2020 17:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x09DA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09DC	0x6EE6      	MOVWF       POSTINC1 
0x09DE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x09E2	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09E6	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09EA	0x0EC8      	MOVLW       200
0x09EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x09EE	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x09F0	0x0E01      	MOVLW       1
0x09F2	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09F4	0x6EE1      	MOVWF       FSR1L 
0x09F6	0x0E00      	MOVLW       0
0x09F8	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09FA	0x6EE2      	MOVWF       FSR1H 
0x09FC	0x0E08      	MOVLW       8
0x09FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0A00	0x0E02      	MOVLW       2
0x0A02	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A04	0x6EE1      	MOVWF       FSR1L 
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A0A	0x6EE2      	MOVWF       FSR1H 
0x0A0C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A0E	0x6EE6      	MOVWF       POSTINC1 
0x0A10	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0A14	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A18	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A1C	0x0E8C      	MOVLW       140
0x0A1E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0A20	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0A24	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A28	0x0E84      	MOVLW       132
0x0A2A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0A2C	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x0A2E	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x0A30	0xBF6B      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0A32	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0A34	0x0104      	MOVLB       4
0x0A36	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0A38	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0A3A	0x503E      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0A3C	0x5D27      	SUBWF       1063, 0, 1
0x0A3E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x0A40	0x503D      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0A42	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x0A44	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0A46	0xF03DC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0A4A	0xF03EC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0A4E	0xDDDD      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0A50	0x0E01      	MOVLW       1
0x0A52	0x6E38      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0A54	0x0E01      	MOVLW       1
0x0A56	0x0100      	MOVLB       0
0x0A58	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A5A	0x6EE1      	MOVWF       FSR1L 
0x0A5C	0x0E00      	MOVLW       0
0x0A5E	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A60	0x6EE2      	MOVWF       FSR1H 
0x0A62	0x0E08      	MOVLW       8
0x0A64	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0A66	0x0E02      	MOVLW       2
0x0A68	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A6A	0x6EE1      	MOVWF       FSR1L 
0x0A6C	0x0E00      	MOVLW       0
0x0A6E	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A70	0x6EE2      	MOVWF       FSR1H 
0x0A72	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A74	0x6EE6      	MOVWF       POSTINC1 
0x0A76	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0A7A	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A7E	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A82	0x0E80      	MOVLW       128
0x0A84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0A86	0x6A5F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x0A88	0x0E01      	MOVLW       1
0x0A8A	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A8C	0x6EE1      	MOVWF       FSR1L 
0x0A8E	0x0E00      	MOVLW       0
0x0A90	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0A92	0x6EE2      	MOVWF       FSR1H 
0x0A94	0x0E08      	MOVLW       8
0x0A96	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0A98	0x0E02      	MOVLW       2
0x0A9A	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0A9C	0x6EE1      	MOVWF       FSR1L 
0x0A9E	0x0E00      	MOVLW       0
0x0AA0	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0AA2	0x6EE2      	MOVWF       FSR1H 
0x0AA4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0AA6	0x6EE6      	MOVWF       POSTINC1 
0x0AA8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0AAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0AAC	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0AB0	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0AB4	0x0E84      	MOVLW       132
0x0AB6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0AB8	0x0E01      	MOVLW       1
0x0ABA	0x6E5F      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x0ABC	0x0E02      	MOVLW       2
0x0ABE	0x242B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AC0	0x6EE1      	MOVWF       FSR1L 
0x0AC2	0x0E00      	MOVLW       0
0x0AC4	0x202C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AC6	0x6EE2      	MOVWF       FSR1H 
0x0AC8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0ACA	0x6EE6      	MOVWF       POSTINC1 
0x0ACC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0ACE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0AD0	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AD4	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AD8	0x0EC8      	MOVLW       200
0x0ADA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0ADC	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0ADE	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0AE0	0x0E02      	MOVLW       2
0x0AE2	0x6E38      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x0AE4	0x0E01      	MOVLW       1
0x0AE6	0x242B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AE8	0x6EE1      	MOVWF       FSR1L 
0x0AEA	0x0E00      	MOVLW       0
0x0AEC	0x202C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AEE	0x6EE2      	MOVWF       FSR1H 
0x0AF0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0AF2	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AF6	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AFA	0x0EC8      	MOVLW       200
0x0AFC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0AFE	0x0E01      	MOVLW       1
0x0B00	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B02	0x6EE1      	MOVWF       FSR1L 
0x0B04	0x0E00      	MOVLW       0
0x0B06	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B08	0x6EE2      	MOVWF       FSR1H 
0x0B0A	0x0E08      	MOVLW       8
0x0B0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0B0E	0x0E02      	MOVLW       2
0x0B10	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B12	0x6EE1      	MOVWF       FSR1L 
0x0B14	0x0E00      	MOVLW       0
0x0B16	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B18	0x6EE2      	MOVWF       FSR1H 
0x0B1A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B1C	0x6EE6      	MOVWF       POSTINC1 
0x0B1E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0B22	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B26	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B2A	0x0EC8      	MOVLW       200
0x0B2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0B2E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B30	0x0E04      	MOVLW       4
0x0B32	0x182B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B34	0x6E00      	MOVWF       R0 
0x0B36	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B3A	0x5035      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0B3C	0x0A08      	XORLW       8
0x0B3E	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B40	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B44	0x506E      	MOVF        UADDR, 0 
0x0B46	0x0800      	SUBLW       0
0x0B48	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B4A	0x0E10      	MOVLW       16
0x0B4C	0x6E35      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0B4E	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B50	0x0E04      	MOVLW       4
0x0B52	0x6E35      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B54	0x5038      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B56	0x0A01      	XORLW       1
0x0B58	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B5A	0x0E02      	MOVLW       2
0x0B5C	0x242B      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B5E	0x6EE1      	MOVWF       FSR1L 
0x0B60	0x0E00      	MOVLW       0
0x0B62	0x202C      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B64	0x6EE2      	MOVWF       FSR1H 
0x0B66	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B68	0x6EE6      	MOVWF       POSTINC1 
0x0B6A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B6E	0xDD4D      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0B70	0x5043      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0B72	0x0A02      	XORLW       2
0x0B74	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0B76	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B7A	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B7E	0x0E84      	MOVLW       132
0x0B80	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0B82	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0B84	0x0E04      	MOVLW       4
0x0B86	0x182B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B88	0x6E00      	MOVWF       R0 
0x0B8A	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0B8E	0xFFE9C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B92	0xFFEAC02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B96	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B9A	0xBC00      	BTFSC       R0, 6 
0x0B9C	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0B9E	0x0E04      	MOVLW       4
0x0BA0	0x182B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BA2	0x6E00      	MOVWF       R0 
0x0BA4	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BA8	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BAC	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BB0	0x0EC8      	MOVLW       200
0x0BB2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BB4	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BB6	0x0E04      	MOVLW       4
0x0BB8	0x182B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BBA	0x6E00      	MOVWF       R0 
0x0BBC	0xF02BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BC0	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BC4	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BC8	0x0E88      	MOVLW       136
0x0BCA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BCC	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BCE	0xDE43      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BD0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0BD2	0xFFE9C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BD6	0xFFEAC02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BDA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BDE	0xAE00      	BTFSS       R0, 7 
0x0BE0	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0BE2	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BE6	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BEA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0BEC	0x6A43      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0BEE	0x6A38      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0BF0	0x6A3D      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0BF2	0x6A3E      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0BF4	0x6A3C      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0BF6	0xDDA6      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0BF8	0xDE41      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0BFA	0xDECC      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0BFC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0BFE	0xDE12      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C00	0x6A32      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0C02	0x6A33      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0C04	0x6A56      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0C06	0x6A57      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0C08	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C0A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C0C	0xDE04      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C0E	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C10	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C12	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C14	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C16	0x6A5A      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0C18	0x6A5B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0C1A	0x0E00      	MOVLW       0
0x0C1C	0x5C5B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0C1E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0C20	0x0E08      	MOVLW       8
0x0C22	0x5C5A      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init285:
0x0C24	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0C26	0xF000C05A  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0C2A	0xF001C05B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0C2E	0x3600      	RLCF        R0, 1 
0x0C30	0x9000      	BCF         R0, 0 
0x0C32	0x3601      	RLCF        R1, 1 
0x0C34	0x3600      	RLCF        R0, 1 
0x0C36	0x9000      	BCF         R0, 0 
0x0C38	0x3601      	RLCF        R1, 1 
0x0C3A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0C3C	0x2400      	ADDWF       R0, 0 
0x0C3E	0x6EE1      	MOVWF       FSR1L 
0x0C40	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0C42	0x2001      	ADDWFC      R1, 0 
0x0C44	0x6EE2      	MOVWF       FSR1H 
0x0C46	0x6AE6      	CLRF        POSTINC1 
0x0C48	0x6AE6      	CLRF        POSTINC1 
0x0C4A	0x6AE6      	CLRF        POSTINC1 
0x0C4C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0C4E	0x4A5A      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0C50	0x2A5B      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0C52	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0C54	0x0E16      	MOVLW       22
0x0C56	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0C58	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0C5A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0C5C	0x0EF7      	MOVLW       247
0x0C5E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0C60	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0C62	0x6A3C      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0C64	0x0100      	MOVLB       0
0x0C66	0x6B6B      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0C68	0x6B6C      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0C6A	0x6B6D      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0C6C	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
